Anys_Periode;Codi_Districte;Nom_Districte;Codi_Barri;Nom_Barri;Esp vida Homes;Esp vida Dones
2006-2010;1;Ciutat Vella;1;el Raval;779;875
2006-2010;1;Ciutat Vella;2;el Barri Gòtic;813;88
2006-2010;1;Ciutat Vella;3;la Barceloneta;783;882
2006-2010;1;Ciutat Vella;4;Sant Pere, Santa Caterina i la Ribera;809;889
2006-2010;2;Eixample;5;el Fort Pienc;83;897
2006-2010;2;Eixample;6;la Sagrada Família;832;889
2006-2010;2;Eixample;7;la Dreta de l'Eixample;812;87
2006-2010;2;Eixample;8;l'Antiga Esquerra de l'Eixample;823;889
2006-2010;2;Eixample;9;la Nova Esquerra de l'Eixample;821;90
2006-2010;2;Eixample;10;Sant Antoni;817;89
2006-2010;3;Sants-Montjuïc;11;el Poble Sec;806;885
2006-2010;3;Sants-Montjuïc;13;la Marina de Port;831;885
2006-2010;3;Sants-Montjuïc;14;la Font de la Guatlla;815;887
2006-2010;3;Sants-Montjuïc;15;Hostafrancs;812;875
2006-2010;3;Sants-Montjuïc;16;la Bordeta;839;887
2006-2010;3;Sants-Montjuïc;17;Sants - Badal;835;884
2006-2010;3;Sants-Montjuïc;18;Sants;817;894
2006-2010;4;Les Corts;19;les Corts;83;894
2006-2010;4;Les Corts;20;la Maternitat i Sant Ramon;839;90
2006-2010;4;Les Corts;21;Pedralbes;847;89
2006-2010;5;Sarrià-Sant Gervasi;22;Vallvidrera, el Tibidabo i les Planes;789;834
2006-2010;5;Sarrià-Sant Gervasi;23;Sarrià;837;909
2006-2010;5;Sarrià-Sant Gervasi;24;les Tres Torres;847;897
2006-2010;5;Sarrià-Sant Gervasi;25;Sant Gervasi - la Bonanova;835;892
2006-2010;5;Sarrià-Sant Gervasi;26;Sant Gervasi - Galvany;836;888
2006-2010;5;Sarrià-Sant Gervasi;27;el Putxet i el Farró;837;899
2006-2010;6;Gràcia;28;Vallcarca i els Penitents;826;882
2006-2010;6;Gràcia;29;el Coll;814;899
2006-2010;6;Gràcia;30;la Salut;796;857
2006-2010;6;Gràcia;31;la Vila de Gràcia;818;875
2006-2010;6;Gràcia;32;el Camp d'en Grassot i Gràcia Nova;827;901
2006-2010;7;Horta-Guinardó;33;el Baix Guinardó;839;901
2006-2010;7;Horta-Guinardó;34;Can Baró;815;882
2006-2010;7;Horta-Guinardó;35;el Guinardó;817;893
2006-2010;7;Horta-Guinardó;36;la Font d'en Fargues;816;873
2006-2010;7;Horta-Guinardó;37;el Carmel;807;888
2006-2010;7;Horta-Guinardó;38;la Teixonera;823;867
2006-2010;7;Horta-Guinardó;39;Sant Genís dels Agudells;818;873
2006-2010;7;Horta-Guinardó;40;Montbau;771;835
2006-2010;7;Horta-Guinardó;41;la Vall d'Hebron;836;866
2006-2010;7;Horta-Guinardó;43;Horta;814;871
2006-2010;8;Nou Barris;44;Vilapicina i la Torre Llobeta;818;896
2006-2010;8;Nou Barris;45;Porta;817;883
2006-2010;8;Nou Barris;46;el Turó de la Peira;809;904
2006-2010;8;Nou Barris;47;Can Peguera;747;822
2006-2010;8;Nou Barris;48;la Guineueta;809;883
2006-2010;8;Nou Barris;49;Canyelles;82;896
2006-2010;8;Nou Barris;50;les Roquetes;792;885
2006-2010;8;Nou Barris;51;Verdun;802;884
2006-2010;8;Nou Barris;52;la Prosperitat;817;896
2006-2010;8;Nou Barris;53;la Trinitat Nova;78;874
2006-2010;8;Nou Barris;55;Ciutat Meridiana;804;879
2006-2010;9;Sant Andreu;57;la Trinitat Vella;804;87
2006-2010;9;Sant Andreu;58;Baró de Viver;742;824
2006-2010;9;Sant Andreu;59;el Bon Pastor;804;863
2006-2010;9;Sant Andreu;60;Sant Andreu;817;888
2006-2010;9;Sant Andreu;61;la Sagrera;837;899
2006-2010;9;Sant Andreu;62;el Congrés i els Indians;817;899
2006-2010;9;Sant Andreu;63;Navas;825;898
2006-2010;10;Sant Martí;64;el Camp de l'Arpa del Clot;829;891
2006-2010;10;Sant Martí;65;el Clot;819;887
2006-2010;10;Sant Martí;66;el Parc i la Llacuna del Poblenou;824;881
2006-2010;10;Sant Martí;67;la Vila Olímpica del Poblenou;872;904
2006-2010;10;Sant Martí;68;el Poblenou;814;881
2006-2010;10;Sant Martí;69;Diagonal Mar i el Front Marítim del Poblenou;821;881
2006-2010;10;Sant Martí;70;el Besòs i el Maresme;802;868
2006-2010;10;Sant Martí;71;Provençals del Poblenou;804;884
2006-2010;10;Sant Martí;72;Sant Martí de Provençals;819;888
2006-2010;10;Sant Martí;73;la Verneda i la Pau;82;879
2007-2011;1;Ciutat Vella;1;el Raval;751;849
2007-2011;1;Ciutat Vella;2;el Barri Gòtic;786;843
2007-2011;1;Ciutat Vella;3;la Barceloneta;75;853
2007-2011;1;Ciutat Vella;4;Sant Pere, Santa Caterina i la Ribera;78;859
2007-2011;2;Eixample;5;el Fort Pienc;807;871
2007-2011;2;Eixample;6;la Sagrada Família;806;866
2007-2011;2;Eixample;7;la Dreta de l'Eixample;789;85
2007-2011;2;Eixample;8;l'Antiga Esquerra de l'Eixample;798;864
2007-2011;2;Eixample;9;la Nova Esquerra de l'Eixample;799;874
2007-2011;2;Eixample;10;Sant Antoni;793;863
2007-2011;3;Sants-Montjuïc;11;el Poble Sec;782;855
2007-2011;3;Sants-Montjuïc;13;la Marina de Port;803;862
2007-2011;3;Sants-Montjuïc;14;la Font de la Guatlla;779;857
2007-2011;3;Sants-Montjuïc;15;Hostafrancs;789;854
2007-2011;3;Sants-Montjuïc;16;la Bordeta;809;863
2007-2011;3;Sants-Montjuïc;17;Sants - Badal;812;859
2007-2011;3;Sants-Montjuïc;18;Sants;795;865
2007-2011;4;Les Corts;19;les Corts;811;871
2007-2011;4;Les Corts;20;la Maternitat i Sant Ramon;82;874
2007-2011;4;Les Corts;21;Pedralbes;827;873
2007-2011;5;Sarrià-Sant Gervasi;22;Vallvidrera, el Tibidabo i les Planes;776;805
2007-2011;5;Sarrià-Sant Gervasi;23;Sarrià;811;876
2007-2011;5;Sarrià-Sant Gervasi;24;les Tres Torres;83;877
2007-2011;5;Sarrià-Sant Gervasi;25;Sant Gervasi - la Bonanova;817;865
2007-2011;5;Sarrià-Sant Gervasi;26;Sant Gervasi - Galvany;812;865
2007-2011;5;Sarrià-Sant Gervasi;27;el Putxet i el Farró;813;876
2007-2011;6;Gràcia;28;Vallcarca i els Penitents;802;861
2007-2011;6;Gràcia;29;el Coll;796;882
2007-2011;6;Gràcia;30;la Salut;776;841
2007-2011;6;Gràcia;31;la Vila de Gràcia;79;851
2007-2011;6;Gràcia;32;el Camp d'en Grassot i Gràcia Nova;806;876
2007-2011;7;Horta-Guinardó;33;el Baix Guinardó;812;872
2007-2011;7;Horta-Guinardó;34;Can Baró;789;862
2007-2011;7;Horta-Guinardó;35;el Guinardó;797;864
2007-2011;7;Horta-Guinardó;36;la Font d'en Fargues;797;857
2007-2011;7;Horta-Guinardó;37;el Carmel;787;866
2007-2011;7;Horta-Guinardó;38;la Teixonera;796;848
2007-2011;7;Horta-Guinardó;39;Sant Genís dels Agudells;80;85
2007-2011;7;Horta-Guinardó;40;Montbau;749;813
2007-2011;7;Horta-Guinardó;41;la Vall d'Hebron;807;853
2007-2011;7;Horta-Guinardó;43;Horta;788;855
2007-2011;8;Nou Barris;44;Vilapicina i la Torre Llobeta;791;872
2007-2011;8;Nou Barris;45;Porta;798;86
2007-2011;8;Nou Barris;46;el Turó de la Peira;79;878
2007-2011;8;Nou Barris;47;Can Peguera;723;797
2007-2011;8;Nou Barris;48;la Guineueta;786;859
2007-2011;8;Nou Barris;49;Canyelles;793;86
2007-2011;8;Nou Barris;50;les Roquetes;767;861
2007-2011;8;Nou Barris;51;Verdun;778;866
2007-2011;8;Nou Barris;52;la Prosperitat;793;871
2007-2011;8;Nou Barris;53;la Trinitat Nova;759;845
2007-2011;8;Nou Barris;54;Torre Baró;707;817
2007-2011;8;Nou Barris;55;Ciutat Meridiana;78;853
2007-2011;9;Sant Andreu;57;la Trinitat Vella;777;858
2007-2011;9;Sant Andreu;58;Baró de Viver;712;799
2007-2011;9;Sant Andreu;59;el Bon Pastor;778;848
2007-2011;9;Sant Andreu;60;Sant Andreu;797;864
2007-2011;9;Sant Andreu;61;la Sagrera;813;871
2007-2011;9;Sant Andreu;62;el Congrés i els Indians;792;875
2007-2011;9;Sant Andreu;63;Navas;804;874
2007-2011;10;Sant Martí;64;el Camp de l'Arpa del Clot;804;866
2007-2011;10;Sant Martí;65;el Clot;803;867
2007-2011;10;Sant Martí;66;el Parc i la Llacuna del Poblenou;798;854
2007-2011;10;Sant Martí;67;la Vila Olímpica del Poblenou;826;87
2007-2011;10;Sant Martí;68;el Poblenou;787;857
2007-2011;10;Sant Martí;69;Diagonal Mar i el Front Marítim del Poblenou;809;873
2007-2011;10;Sant Martí;70;el Besòs i el Maresme;781;85
2007-2011;10;Sant Martí;71;Provençals del Poblenou;788;867
2007-2011;10;Sant Martí;72;Sant Martí de Provençals;795;861
2007-2011;10;Sant Martí;73;la Verneda i la Pau;797;858
2008-2012;1;Ciutat Vella;1;el Raval;757;847
2008-2012;1;Ciutat Vella;2;el Barri Gòtic;789;844
2008-2012;1;Ciutat Vella;3;la Barceloneta;758;844
2008-2012;1;Ciutat Vella;4;Sant Pere, Santa Caterina i la Ribera;777;861
2008-2012;2;Eixample;5;el Fort Pienc;809;872
2008-2012;2;Eixample;6;la Sagrada Família;81;868
2008-2012;2;Eixample;7;la Dreta de l'Eixample;793;851
2008-2012;2;Eixample;8;l'Antiga Esquerra de l'Eixample;803;863
2008-2012;2;Eixample;9;la Nova Esquerra de l'Eixample;80;875
2008-2012;2;Eixample;10;Sant Antoni;794;865
2008-2012;3;Sants-Montjuïc;11;el Poble Sec;787;856
2008-2012;3;Sants-Montjuïc;13;la Marina de Port;799;865
2008-2012;3;Sants-Montjuïc;14;la Font de la Guatlla;781;851
2008-2012;3;Sants-Montjuïc;15;Hostafrancs;787;863
2008-2012;3;Sants-Montjuïc;16;la Bordeta;804;856
2008-2012;3;Sants-Montjuïc;17;Sants - Badal;812;864
2008-2012;3;Sants-Montjuïc;18;Sants;802;862
2008-2012;4;Les Corts;19;les Corts;814;874
2008-2012;4;Les Corts;20;la Maternitat i Sant Ramon;821;875
2008-2012;4;Les Corts;21;Pedralbes;833;875
2008-2012;5;Sarrià-Sant Gervasi;22;Vallvidrera, el Tibidabo i les Planes;778;804
2008-2012;5;Sarrià-Sant Gervasi;23;Sarrià;812;871
2008-2012;5;Sarrià-Sant Gervasi;24;les Tres Torres;832;876
2008-2012;5;Sarrià-Sant Gervasi;25;Sant Gervasi - la Bonanova;818;865
2008-2012;5;Sarrià-Sant Gervasi;26;Sant Gervasi - Galvany;813;864
2008-2012;5;Sarrià-Sant Gervasi;27;el Putxet i el Farró;817;878
2008-2012;6;Gràcia;28;Vallcarca i els Penitents;806;864
2008-2012;6;Gràcia;29;el Coll;807;882
2008-2012;6;Gràcia;30;la Salut;786;844
2008-2012;6;Gràcia;31;la Vila de Gràcia;791;854
2008-2012;6;Gràcia;32;el Camp d'en Grassot i Gràcia Nova;81;876
2008-2012;7;Horta-Guinardó;33;el Baix Guinardó;811;868
2008-2012;7;Horta-Guinardó;34;Can Baró;803;86
2008-2012;7;Horta-Guinardó;35;el Guinardó;801;87
2008-2012;7;Horta-Guinardó;36;la Font d'en Fargues;798;856
2008-2012;7;Horta-Guinardó;37;el Carmel;79;872
2008-2012;7;Horta-Guinardó;38;la Teixonera;798;85
2008-2012;7;Horta-Guinardó;39;Sant Genís dels Agudells;813;846
2008-2012;7;Horta-Guinardó;40;Montbau;759;819
2008-2012;7;Horta-Guinardó;41;la Vall d'Hebron;804;86
2008-2012;7;Horta-Guinardó;43;Horta;794;855
2008-2012;8;Nou Barris;44;Vilapicina i la Torre Llobeta;797;872
2008-2012;8;Nou Barris;45;Porta;799;865
2008-2012;8;Nou Barris;46;el Turó de la Peira;80;88
2008-2012;8;Nou Barris;47;Can Peguera;718;803
2008-2012;8;Nou Barris;48;la Guineueta;788;861
2008-2012;8;Nou Barris;49;Canyelles;798;859
2008-2012;8;Nou Barris;50;les Roquetes;768;859
2008-2012;8;Nou Barris;51;Verdun;781;869
2008-2012;8;Nou Barris;52;la Prosperitat;801;874
2008-2012;8;Nou Barris;53;la Trinitat Nova;754;841
2008-2012;8;Nou Barris;54;Torre Baró;695;816
2008-2012;8;Nou Barris;55;Ciutat Meridiana;782;857
2008-2012;9;Sant Andreu;57;la Trinitat Vella;79;863
2008-2012;9;Sant Andreu;59;el Bon Pastor;78;856
2008-2012;9;Sant Andreu;60;Sant Andreu;803;867
2008-2012;9;Sant Andreu;61;la Sagrera;816;873
2008-2012;9;Sant Andreu;62;el Congrés i els Indians;795;878
2008-2012;9;Sant Andreu;63;Navas;806;876
2008-2012;10;Sant Martí;64;el Camp de l'Arpa del Clot;811;872
2008-2012;10;Sant Martí;65;el Clot;806;872
2008-2012;10;Sant Martí;66;el Parc i la Llacuna del Poblenou;802;856
2008-2012;10;Sant Martí;67;la Vila Olímpica del Poblenou;821;88
2008-2012;10;Sant Martí;68;el Poblenou;784;861
2008-2012;10;Sant Martí;69;Diagonal Mar i el Front Marítim del Poblenou;812;874
2008-2012;10;Sant Martí;70;el Besòs i el Maresme;784;855
2008-2012;10;Sant Martí;71;Provençals del Poblenou;794;865
2008-2012;10;Sant Martí;72;Sant Martí de Provençals;797;862
2008-2012;10;Sant Martí;73;la Verneda i la Pau;799;857
2009-2013;1;Ciutat Vella;1;el Raval;762;849
2009-2013;1;Ciutat Vella;2;el Barri Gòtic;795;875
2009-2013;1;Ciutat Vella;3;la Barceloneta;786;863
2009-2013;1;Ciutat Vella;4;Sant Pere, Santa Caterina i la Ribera;788;855
2009-2013;2;Eixample;5;el Fort Pienc;802;877
2009-2013;2;Eixample;6;la Sagrada Família;792;851
2009-2013;2;Eixample;7;la Dreta de l'Eixample;791;857
2009-2013;2;Eixample;8;l'Antiga Esquerra de l'Eixample;803;858
2009-2013;2;Eixample;9;la Nova Esquerra de l'Eixample;814;87
2009-2013;2;Eixample;10;Sant Antoni;809;86
2009-2013;3;Sants-Montjuïc;11;el Poble Sec;82;882
2009-2013;3;Sants-Montjuïc;13;la Marina de Port;83;881
2009-2013;3;Sants-Montjuïc;14;la Font de la Guatlla;842;884
2009-2013;3;Sants-Montjuïc;15;Hostafrancs;782;817
2009-2013;3;Sants-Montjuïc;16;la Bordeta;818;869
2009-2013;3;Sants-Montjuïc;17;Sants - Badal;835;878
2009-2013;3;Sants-Montjuïc;18;Sants;824;865
2009-2013;4;Les Corts;19;les Corts;818;868
2009-2013;4;Les Corts;20;la Maternitat i Sant Ramon;821;878
2009-2013;4;Les Corts;21;Pedralbes;807;86
2009-2013;5;Sarrià-Sant Gervasi;22;Vallvidrera, el Tibidabo i les Planes;81;885
2009-2013;5;Sarrià-Sant Gervasi;23;Sarrià;76;848
2009-2013;5;Sarrià-Sant Gervasi;24;les Tres Torres;78;851
2009-2013;5;Sarrià-Sant Gervasi;25;Sant Gervasi - la Bonanova;796;857
2009-2013;5;Sarrià-Sant Gervasi;26;Sant Gervasi - Galvany;813;877
2009-2013;5;Sarrià-Sant Gervasi;27;el Putxet i el Farró;812;866
2009-2013;6;Gràcia;28;Vallcarca i els Penitents;809;86
2009-2013;6;Gràcia;29;el Coll;801;876
2009-2013;6;Gràcia;30;la Salut;801;853
2009-2013;6;Gràcia;31;la Vila de Gràcia;794;872
2009-2013;6;Gràcia;32;el Camp d'en Grassot i Gràcia Nova;80;862
2009-2013;7;Horta-Guinardó;33;el Baix Guinardó;81;851
2009-2013;7;Horta-Guinardó;34;Can Baró;788;855
2009-2013;7;Horta-Guinardó;35;el Guinardó;774;823
2009-2013;7;Horta-Guinardó;36;la Font d'en Fargues;805;858
2009-2013;7;Horta-Guinardó;37;el Carmel;778;878
2009-2013;7;Horta-Guinardó;38;la Teixonera;796;856
2009-2013;7;Horta-Guinardó;39;Sant Genís dels Agudells;796;869
2009-2013;7;Horta-Guinardó;40;Montbau;804;873
2009-2013;7;Horta-Guinardó;41;la Vall d'Hebron;81;884
2009-2013;7;Horta-Guinardó;43;Horta;797;865
2009-2013;8;Nou Barris;44;Vilapicina i la Torre Llobeta;798;858
2009-2013;8;Nou Barris;45;Porta;811;87
2009-2013;8;Nou Barris;46;el Turó de la Peira;77;86
2009-2013;8;Nou Barris;47;Can Peguera;779;872
2009-2013;8;Nou Barris;48;la Guineueta;801;878
2009-2013;8;Nou Barris;49;Canyelles;758;835
2009-2013;8;Nou Barris;50;les Roquetes;69;836
2009-2013;8;Nou Barris;51;Verdun;796;862
2009-2013;8;Nou Barris;52;la Prosperitat;777;805
2009-2013;8;Nou Barris;53;la Trinitat Nova;798;877
2009-2013;8;Nou Barris;54;Torre Baró;731;831
2009-2013;8;Nou Barris;55;Ciutat Meridiana;783;863
2009-2013;9;Sant Andreu;57;la Trinitat Vella;806;869
2009-2013;9;Sant Andreu;58;Baró de Viver;813;88
2009-2013;9;Sant Andreu;59;el Bon Pastor;803;885
2009-2013;9;Sant Andreu;60;Sant Andreu;818;883
2009-2013;9;Sant Andreu;61;la Sagrera;813;874
2009-2013;9;Sant Andreu;62;el Congrés i els Indians;809;877
2009-2013;9;Sant Andreu;63;Navas;805;86
2009-2013;10;Sant Martí;64;el Camp de l'Arpa del Clot;824;883
2009-2013;10;Sant Martí;65;el Clot;789;869
2009-2013;10;Sant Martí;66;el Parc i la Llacuna del Poblenou;818;879
2009-2013;10;Sant Martí;67;la Vila Olímpica del Poblenou;802;851
2009-2013;10;Sant Martí;68;el Poblenou;788;858
2009-2013;10;Sant Martí;69;Diagonal Mar i el Front Marítim del Poblenou;797;873
2009-2013;10;Sant Martí;70;el Besòs i el Maresme;798;866
2009-2013;10;Sant Martí;71;Provençals del Poblenou;801;863
2009-2013;10;Sant Martí;72;Sant Martí de Provençals;805;864
2009-2013;10;Sant Martí;73;la Verneda i la Pau;805;881
2010-2014;1;Ciutat Vella;1;el Raval;765;853
2010-2014;1;Ciutat Vella;2;el Barri Gòtic;787;844
2010-2014;1;Ciutat Vella;3;la Barceloneta;759;847
2010-2014;1;Ciutat Vella;4;Sant Pere, Santa Caterina i la Ribera;783;853
2010-2014;2;Eixample;5;el Fort Pienc;814;867
2010-2014;2;Eixample;6;la Sagrada Família;813;872
2010-2014;2;Eixample;7;la Dreta de l'Eixample;801;851
2010-2014;2;Eixample;8;l'Antiga Esquerra de l'Eixample;808;869
2010-2014;2;Eixample;9;la Nova Esquerra de l'Eixample;81;887
2010-2014;2;Eixample;10;Sant Antoni;798;876
2010-2014;3;Sants-Montjuïc;11;el Poble Sec;788;864
2010-2014;3;Sants-Montjuïc;13;la Marina de Port;80;877
2010-2014;3;Sants-Montjuïc;14;la Font de la Guatlla;788;843
2010-2014;3;Sants-Montjuïc;15;Hostafrancs;798;874
2010-2014;3;Sants-Montjuïc;16;la Bordeta;809;863
2010-2014;3;Sants-Montjuïc;17;Sants - Badal;82;877
2010-2014;3;Sants-Montjuïc;18;Sants;816;861
2010-2014;4;Les Corts;19;les Corts;824;881
2010-2014;4;Les Corts;20;la Maternitat i Sant Ramon;835;89
2010-2014;4;Les Corts;21;Pedralbes;836;884
2010-2014;5;Sarrià-Sant Gervasi;22;Vallvidrera, el Tibidabo i les Planes;79;822
2010-2014;5;Sarrià-Sant Gervasi;23;Sarrià;817;869
2010-2014;5;Sarrià-Sant Gervasi;24;les Tres Torres;839;881
2010-2014;5;Sarrià-Sant Gervasi;25;Sant Gervasi - la Bonanova;825;868
2010-2014;5;Sarrià-Sant Gervasi;26;Sant Gervasi - Galvany;819;869
2010-2014;5;Sarrià-Sant Gervasi;27;el Putxet i el Farró;825;879
2010-2014;6;Gràcia;28;Vallcarca i els Penitents;809;863
2010-2014;6;Gràcia;29;el Coll;814;886
2010-2014;6;Gràcia;30;la Salut;789;857
2010-2014;6;Gràcia;31;la Vila de Gràcia;799;861
2010-2014;6;Gràcia;32;el Camp d'en Grassot i Gràcia Nova;814;874
2010-2014;7;Horta-Guinardó;33;el Baix Guinardó;81;868
2010-2014;7;Horta-Guinardó;34;Can Baró;811;866
2010-2014;7;Horta-Guinardó;35;el Guinardó;802;883
2010-2014;7;Horta-Guinardó;36;la Font d'en Fargues;808;858
2010-2014;7;Horta-Guinardó;37;el Carmel;794;881
2010-2014;7;Horta-Guinardó;38;la Teixonera;804;873
2010-2014;7;Horta-Guinardó;39;Sant Genís dels Agudells;815;855
2010-2014;7;Horta-Guinardó;40;Montbau;775;839
2010-2014;7;Horta-Guinardó;41;la Vall d'Hebron;80;865
2010-2014;7;Horta-Guinardó;43;Horta;807;86
2010-2014;8;Nou Barris;44;Vilapicina i la Torre Llobeta;798;87
2010-2014;8;Nou Barris;45;Porta;81;877
2010-2014;8;Nou Barris;46;el Turó de la Peira;813;898
2010-2014;8;Nou Barris;47;Can Peguera;75;851
2010-2014;8;Nou Barris;48;la Guineueta;81;87
2010-2014;8;Nou Barris;49;Canyelles;797;865
2010-2014;8;Nou Barris;50;les Roquetes;776;865
2010-2014;8;Nou Barris;51;Verdun;777;89
2010-2014;8;Nou Barris;52;la Prosperitat;804;884
2010-2014;8;Nou Barris;53;la Trinitat Nova;766;833
2010-2014;8;Nou Barris;54;Torre Baró;713;848
2010-2014;8;Nou Barris;55;Ciutat Meridiana;793;882
2010-2014;8;Nou Barris;56;Vallbona;76;784
2010-2014;9;Sant Andreu;57;la Trinitat Vella;808;895
2010-2014;9;Sant Andreu;58;Baró de Viver;746;857
2010-2014;9;Sant Andreu;59;el Bon Pastor;781;868
2010-2014;9;Sant Andreu;60;Sant Andreu;812;878
2010-2014;9;Sant Andreu;61;la Sagrera;822;882
2010-2014;9;Sant Andreu;62;el Congrés i els Indians;803;889
2010-2014;9;Sant Andreu;63;Navas;823;896
2010-2014;10;Sant Martí;64;el Camp de l'Arpa del Clot;819;875
2010-2014;10;Sant Martí;65;el Clot;813;886
2010-2014;10;Sant Martí;66;el Parc i la Llacuna del Poblenou;805;856
